20:03:31.505015017,59965,42.00,1,0.00,
20:03:32.  8615258,59964,42.00,1,0.00,
20:03:32.512330333,59963,42.00,1,0.00,
20:03:33.  6099773,59962,42.00,1,0.00,
20:03:33.510068734,59962,42.00,1,0.00,
20:03:34. 13894154,59962,42.00,1,0.00,
20:03:34.507602073,59962,42.00,1,0.00,
20:03:35. 11630042,59962,42.00,1,0.00,
20:03:35.504987891,59961,42.00,1,0.00,
20:03:36.  8815092,59961,42.00,1,0.00,
20:03:36.513020441,59962,42.00,1,0.00,
20:03:37.  6740852,59962,42.00,1,0.00,
20:03:37.510324767,59962,42.00,1,0.00,
20:03:38.  4011321,59962,42.00,1,0.00,
20:03:38.507766635,59963,42.00,1,0.00,
20:03:39. 11225377,59963,42.00,1,0.00,
20:03:39.504696144,59963,42.00,1,0.00,
20:03:40.  8843329,59964,42.00,1,0.00,
20:03:40.502459471,59964,42.00,1,0.00,
20:03:41.  6182717,59964,42.00,1,0.00,
20:03:41.510051931,59964,42.00,1,0.00,
20:03:42.  4028469,59965,42.00,1,0.00,
20:03:42.508246096,59965,42.00,1,0.00,
20:03:43.  2315812,59966,42.00,1,0.00,
20:03:43.506371781,59967,42.00,1,0.00,
20:03:44. 10623395,59967,42.00,1,0.00,
20:03:44.504826036,59967,42.00,1,0.00,
20:03:45.  8716456,59967,42.00,1,0.00,
20:03:45.502737631,59967,42.00,1,0.00,
20:03:46.  5986992,59968,42.00,1,0.00,
20:03:46.509971950,59968,42.00,1,0.00,
20:03:47.  4015639,59967,42.00,1,0.00,
20:03:47.507511405,59967,42.00,1,0.00,
20:03:48. 10835712,59967,42.00,1,0.00,
20:03:48.504373775,59968,42.00,1,0.00,
20:03:49.  8099295,59969,42.00,1,0.00,
20:03:49.501879507,59969,42.00,1,0.00,
20:03:50.  5823102,59969,42.00,1,0.00,
20:03:50.509667827,59968,42.00,1,0.00,
20:03:51.  3007047,59969,42.00,1,0.00,
20:03:51.507068527,59969,42.00,1,0.00,
20:03:52. 10945658,59969,42.00,1,0.00,
20:03:52.504559695,59970,42.00,1,0.00,
20:03:53.  8541514,59969,42.00,1,0.00,
20:03:53.501965103,59969,42.00,1,0.00,
20:03:54.  5758106,59969,42.00,1,0.00,
20:03:54.509176489,59970,42.00,1,0.00,
20:03:55.  2981642,59970,42.00,1,0.00,
20:03:55.506976431,59969,42.00,1,0.00,
20:03:56. 10572289,59969,42.00,1,0.00,
20:03:56.504407482,59969,42.00,1,0.00,
20:03:57.  8399114,59969,42.00,1,0.00,
20:03:57.501866267,59970,42.00,1,0.00,
20:03:58.  5658694,59970,42.00,1,0.00,
20:03:58.509291984,59969,42.00,1,0.00,
20:03:59.  2532650,59969,42.00,1,0.00,
20:03:59.505893289,59969,42.00,1,0.00,
20:04:00.  9980295,59969,42.00,1,0.00,
20:04:00.503849464,59969,42.00,1,0.00,
20:04:01.  7510990,59969,42.00,1,0.00,
20:04:01.501086572,59969,42.00,1,0.00,
20:04:02.  4568726,59969,42.00,1,0.00,
20:04:02.508000130,59968,42.00,1,0.00,
20:04:03.  1405647,59968,42.00,1,0.00,
20:04:03.504570739,59967,42.00,1,0.00,
20:04:04.  8524645,59968,42.00,1,0.00,
20:04:04.502273804,59968,42.00,1,0.00,
20:04:05.  5780473,59968,42.00,1,0.00,
20:04:05.500684522,59968,42.00,1,0.00,
20:04:06.  4056644,59967,42.00,1,0.00,
20:04:06.507918599,59967,42.00,1,0.00,
20:04:07.  1920856,59966,42.00,1,0.00,
20:04:07.505012430,59966,42.00,1,0.00,
20:04:08.  8198928,59966,42.00,1,0.00,
20:04:08.505037197,59966,42.00,1,0.00,
20:04:09.  9862448,59966,42.00,1,0.00,
20:04:09.504604423,59966,42.00,1,0.00,
20:04:10.  8428053,59965,42.00,1,0.00,
20:04:10.502160425,59965,42.00,1,0.00,
20:04:11.  6693616,59965,42.00,1,0.00,
20:04:11.510167321,59965,42.00,1,0.00,
20:04:12.  3796125,59966,42.00,1,0.00,
20:04:12.507695020,59966,42.00,1,0.00,
20:04:13.  1577907,59966,42.00,1,0.00,
20:04:13.505629587,59966,42.00,1,0.00,
20:04:14.  9634920,59966,42.00,1,0.00,
20:04:14.503713231,59966,42.00,1,0.00,
20:04:15.  7707343,59967,42.00,1,0.00,
20:04:15.501692232,59967,42.00,1,0.00,
20:04:16.  5725554,59968,42.00,1,0.00,
20:04:16.509565615,59968,42.00,1,0.00,
20:04:17.  3147459,59968,42.00,1,0.00,
20:04:17.506974384,59968,42.00,1,0.00,
20:04:18. 10612566,59968,42.00,1,0.00,
20:04:18.504490653,59968,42.00,1,0.00,
20:04:19.  8345958,59968,42.00,1,0.00,
20:04:19.502139038,59967,42.00,1,0.00,
20:04:20.  6486000,59968,42.00,1,0.00,
20:04:20.510481832,59967,42.00,1,0.00,
20:04:21.  4291272,59967,42.00,1,0.00,
20:04:21.508266485,59966,42.00,1,0.00,
20:04:22.  1451555,59966,42.00,1,0.00,
20:04:22.505097190,59965,42.00,1,0.00,
20:04:23.  9428859,59965,42.00,1,0.00,
20:04:23.503193922,59964,42.00,1,0.00,
20:04:24.  7167631,59964,42.00,1,0.00,
20:04:24.510901625,59964,42.00,1,0.00,
20:04:25.  4814054,59964,42.00,1,0.00,
20:04:25.508678754,59964,42.00,1,0.00,
20:04:26.  2605288,59965,42.00,1,0.00,
20:04:26.506581944,59964,42.00,1,0.00,
20:04:27. 10482539,59964,42.00,1,0.00,
20:04:27.504497441,59963,42.00,1,0.00,
20:04:28.  8302174,59964,42.00,1,0.00,
20:04:28.502233346,59964,42.00,1,0.00,
20:04:29.  6210523,59964,42.00,1,0.00,
20:04:29.499657845,59964,42.00,1,0.00,
20:04:30.  3535456,59963,42.00,1,0.00,
20:04:30.507610633,59963,42.00,1,0.00,
20:04:31.  1620862,59963,42.00,1,0.00,
20:04:31.505668975,59963,42.00,1,0.00,
20:04:31.999687558,59963,42.00,1,0.00,
20:04:32.504051476,59962,42.00,1,0.00,
20:04:33.  8591945,59961,42.00,1,0.00,
20:04:33.503376670,59961,42.00,1,0.00,
20:04:34.  7373839,59961,42.00,1,0.00,
20:04:34.501258849,59962,42.00,1,0.00,
20:04:35.  5084635,59962,42.00,1,0.00,
20:04:35.508981072,59961,42.00,1,0.00,
20:04:36.  2663561,59960,42.00,1,0.00,
20:04:36.506533100,59960,42.00,1,0.00,
20:04:37.   450948,59959,42.00,1,0.00,
20:04:37.504516771,59959,42.00,1,0.00,
20:04:38.  8465521,59959,42.00,1,0.00,
20:04:38.502142644,59958,42.00,1,0.00,
20:04:39.  6336750,59958,42.00,1,0.00,
20:04:39.500617321,59957,42.00,1,0.00,
20:04:40.  4381128,59957,42.00,1,0.00,
20:04:40.508248304,59956,42.00,1,0.00,
20:04:41.  1384880,59955,42.00,1,0.00,
20:04:41.504837545,59954,42.00,1,0.00,
20:04:42.  8112872,59953,42.00,1,0.00,
20:04:42.502000317,59953,42.00,1,0.00,
20:04:43.  6015737,59953,42.00,1,0.00,
20:04:43.500326282,59954,42.00,1,0.00,
20:04:44.  3968515,59954,42.00,1,0.00,
20:04:44.507752739,59954,42.00,1,0.00,
20:04:45.  1463579,59953,42.00,1,0.00,
20:04:45.505467137,59952,42.00,1,0.00,
20:04:46.  8892388,59952,42.00,1,0.00,
20:04:46.502901490,59952,42.00,1,0.00,
20:04:47.  6954911,59953,42.00,1,0.00,
20:04:47.500658904,59953,42.00,1,0.00,
20:04:48.  4432880,59954,42.00,1,0.00,
20:04:48.508654929,59955,42.00,1,0.00,
20:04:49.  2362068,59955,42.00,1,0.00,
20:04:49.505897960,59955,42.00,1,0.00,
20:04:49.999725277,59955,42.00,1,0.00,
20:04:50.503629764,59954,42.00,1,0.00,
20:04:50.997348192,59953,42.00,1,0.00,
20:04:51.501251633,59953,42.00,1,0.00,
20:04:52.  4966970,59954,42.00,1,0.00,
20:04:52.498685639,59954,42.00,1,0.00,
20:04:53.  2560878,59954,42.00,1,0.00,
20:04:53.498694458,59954,42.00,1,0.00,
20:04:54.  2344077,59953,42.00,1,0.00,
20:04:54.506146995,59951,42.00,1,0.00,
20:04:54.999847174,59951,42.00,1,0.00,
20:04:55.503037563,59950,42.00,1,0.00,
20:04:56.  6452513,59950,42.00,1,0.00,
20:04:56.499729138,59950,42.00,1,0.00,
20:04:57.  3325921,59950,42.00,1,0.00,
20:04:57.506874973,59949,42.00,1,0.00,
20:04:58.   667473,59947,42.00,1,0.00,
20:04:58.504551898,59946,42.00,1,0.00,
20:04:58.998012611,59945,42.00,1,0.00,
20:04:59.503125023,59945,42.00,1,0.00,
20:04:59.996824942,59944,42.00,1,0.00,
20:05:00.500190831,59943,42.00,1,0.00,
20:05:01.  3909191,59943,42.00,1,0.00,
20:05:01.497754840,59942,42.00,1,0.00,
20:05:02.  2014035,59942,42.00,1,0.00,
20:05:02.505834348,59942,42.00,1,0.00,
20:05:02.999288997,59942,42.00,1,0.00,
20:05:03.502685764,59941,42.00,1,0.00,
20:05:03.996022759,59941,42.00,1,0.00,
20:05:04.500173484,59941,42.00,1,0.00,
20:05:05.  3606635,59940,42.00,1,0.00,
20:05:05.496844530,59940,42.00,1,0.00,
20:05:06.   402482,59941,42.00,1,0.00,
20:05:06.503687602,59941,42.00,1,0.00,
20:05:06.997512985,59941,42.00,1,0.00,
20:05:07.501788919,59941,42.00,1,0.00,
20:05:07.994979616,59941,42.00,1,0.00,
20:05:08.498595052,59942,42.00,1,0.00,
20:05:09.  3809827,59942,42.00,1,0.00,
20:05:09.497313491,59942,42.00,1,0.00,
20:05:10.  2633191,59942,42.00,1,0.00,
20:05:10.496514835,59943,42.00,1,0.00,
20:05:11.   436930,59944,42.00,1,0.00,
20:05:11.504049540,59944,42.00,1,0.00,
20:05:11.997954732,59945,42.00,1,0.00,
20:05:12.502100480,59945,42.00,1,0.00,
20:05:12.996079962,59945,42.00,1,0.00,
20:05:13.500228670,59945,42.00,1,0.00,
20:05:13.994175325,59945,42.00,1,0.00,
20:05:14.498177911,59945,42.00,1,0.00,
20:05:15.  2180805,59946,42.00,1,0.00,
20:05:15.496070405,59946,42.00,1,0.00,
20:05:16.   162860,59946,42.00,1,0.00,
20:05:16.494103272,59946,42.00,1,0.00,
20:05:16.998369716,59947,42.00,1,0.00,
20:05:17.492178302,59947,42.00,1,0.00,
20:05:17.996054961,59948,42.00,1,0.00,
20:05:18.500098194,59948,42.00,1,0.00,
20:05:18.993700023,59948,42.00,1,0.00,
20:05:19.497674619,59948,42.00,1,0.00,
20:05:19.991505631,59949,42.00,1,0.00,
20:05:20.495247351,59949,42.00,1,0.00,
20:05:20.999048769,59950,42.00,1,0.00,
20:05:21.493050022,59950,42.00,1,0.00,
20:05:21.997134049,59950,42.00,1,0.00,
20:05:22.490815501,59950,42.00,1,0.00,
20:05:22.994902109,59951,42.00,1,0.00,
20:05:23.498745854,59951,42.00,1,0.00,
20:05:23.992578211,59951,42.00,1,0.00,
20:05:24.496287461,59951,42.00,1,0.00,
20:05:24.989761497,59951,42.00,1,0.00,
20:05:25.493729133,59951,42.00,1,0.00,
20:05:25.997420990,59951,42.00,1,0.00,
20:05:26.491229397,59951,42.00,1,0.00,
20:05:26.994957378,59951,42.00,1,0.00,
20:05:27.498869383,59951,42.00,1,0.00,
20:05:27.992450716,59952,42.00,1,0.00,
20:05:28.496609240,59952,42.00,1,0.00,
20:05:28.990221467,59952,42.00,1,0.00,
20:05:29.494324421,59952,42.00,1,0.00,
20:05:29.998416988,59952,42.00,1,0.00,
20:05:30.492158269,59951,42.00,1,0.00,
20:05:30.996072601,59951,42.00,1,0.00,
20:05:31.499546043,59951,42.00,1,0.00,
20:05:31.992866465,59951,42.00,1,0.00,
20:05:32.496173039,59952,42.00,1,0.00,
20:05:32.989556815,59952,42.00,1,0.00,
20:05:33.493592927,59951,42.00,1,0.00,
20:05:33.997508945,59951,42.00,1,0.00,
20:05:34.491014830,59951,42.00,1,0.00,
20:05:34.994381657,59951,42.00,1,0.00,
20:05:35.497957363,59951,42.00,1,0.00,
20:05:35.991524608,59951,42.00,1,0.00,
20:05:36.495038240,59951,42.00,1,0.00,
20:05:36.998653180,59952,42.00,1,0.00,
20:05:37.492445261,59952,42.00,1,0.00,
20:05:37.995972786,59953,42.00,1,0.00,
20:05:38.499453879,59954,42.00,1,0.00,
20:05:38.993193975,59954,42.00,1,0.00,
20:05:39.497240439,59954,42.00,1,0.00,
20:05:39.990899489,59954,42.00,1,0.00,
20:05:40.494646376,59954,42.00,1,0.00,
20:05:40.998899939,59953,42.00,1,0.00,
20:05:41.492201018,59953,42.00,1,0.00,
20:05:41.995749588,59953,42.00,1,0.00,
20:05:42.489545925,59953,42.00,1,0.00,
20:05:42.993002833,59953,42.00,1,0.00,
20:05:43.496500876,59952,42.00,1,0.00,
20:05:43.990937073,59952,42.00,1,0.00,
20:05:44.494646431,59952,42.00,1,0.00,
20:05:44.998555166,59953,42.00,1,0.00,
20:05:45.491855308,59954,42.00,1,0.00,
20:05:45.995219416,59953,42.00,1,0.00,
20:05:46.499324053,59954,42.00,1,0.00,
20:05:46.992473962,59953,42.00,1,0.00,
20:05:47.495754459,59952,42.00,1,0.00,
20:05:47.989851619,59953,42.00,1,0.00,
20:05:48.493622731,59953,42.00,1,0.00,
20:05:48.997718907,59954,42.00,1,0.00,
20:05:49.491644361,59954,42.00,1,0.00,
20:05:49.995519586,59955,42.00,1,0.00,
20:05:50.499282165,59956,42.00,1,0.00,
20:05:50.993102159,59958,42.00,1,0.00,
20:05:51.497014811,59959,42.00,1,0.00,
20:05:51.990869297,59959,42.00,1,0.00,
20:05:52.494872834,59958,42.00,1,0.00,
20:05:52.998861385,59958,42.00,1,0.00,
20:05:53.492765746,59958,42.00,1,0.00,
20:05:53.996782693,59958,42.00,1,0.00,
20:05:54.491653180,59958,42.00,1,0.00,
20:05:54.995096617,59959,42.00,1,0.00,
20:05:55.489274581,59959,42.00,1,0.00,
20:05:55.992988869,59960,42.00,1,0.00,
20:05:56.496791091,59960,42.00,1,0.00,
20:05:56.990234974,59960,42.00,1,0.00,
20:05:57.494007454,59961,42.00,1,0.00,
20:05:57.997630643,59961,42.00,1,0.00,
20:05:58.490775378,59961,42.00,1,0.00,
20:05:58.994434298,59962,42.00,1,0.00,
20:05:59.497859807,59962,42.00,1,0.00,
20:05:59.991409685,59962,42.00,1,0.00,
20:06:00.495253535,59962,42.00,1,0.00,
20:06:00.988574431,59962,42.00,1,0.00,
20:06:01.492041843,59961,42.00,1,0.00,
20:06:01.995987522,59961,42.00,1,0.00,
20:06:02.489592450,59962,42.00,1,0.00,
20:06:02.993331190,59962,42.00,1,0.00,
20:06:03.497186590,59963,42.00,1,0.00,
20:06:03.991055188,59963,42.00,1,0.00,
20:06:04.494798749,59963,42.00,1,0.00,
20:06:04.988598137,59963,42.00,1,0.00,
20:06:05.492298420,59964,42.00,1,0.00,
20:06:05.995829991,59964,42.00,1,0.00,
20:06:06.489132156,59965,42.00,1,0.00,
20:06:06.993003716,59966,42.00,1,0.00,
20:06:07.496584222,59967,42.00,1,0.00,
20:06:07.990280436,59967,42.00,1,0.00,
20:06:08.493573583,59967,42.00,1,0.00,
20:06:08.997243597,59967,42.00,1,0.00,
20:06:09.491164670,59968,42.00,1,0.00,
20:06:10.  5135721,59968,42.00,1,0.00,
20:06:10.508911725,59968,42.00,1,0.00,
20:06:11.  2323713,59968,42.00,1,0.00,
20:06:11.505543076,59968,42.00,1,0.00,
20:06:11.988755599,59967,42.00,1,0.00,
20:06:12.492057378,59966,42.00,1,0.00,
20:06:12.995670383,59966,42.00,1,0.00,
20:06:13.489200604,59966,42.00,1,0.00,
20:06:13.992964872,59965,42.00,1,0.00,
20:06:14.496529710,59965,42.00,1,0.00,
20:06:14.990219036,59964,42.00,1,0.00,
20:06:15.494047987,59964,42.00,1,0.00,
20:06:15.987747731,59964,42.00,1,0.00,
20:06:16.491713087,59963,42.00,1,0.00,
20:06:16.987467966,59963,42.00,1,0.00,
20:06:17.491398492,59962,42.00,1,0.00,
20:06:17.987732725,59961,42.00,1,0.00,
20:06:18.491254081,59961,42.00,1,0.00,
20:06:18.994670276,59961,42.00,1,0.00,
20:06:19.488311243,59962,42.00,1,0.00,
20:06:19.992126295,59962,42.00,1,0.00,
20:06:20.485717727,59962,42.00,1,0.00,
20:06:20.990991575,59961,42.00,1,0.00,
20:06:21.494821909,59961,42.00,1,0.00,
20:06:21.988636235,59961,42.00,1,0.00,
20:06:22.492134300,59961,42.00,1,0.00,
20:06:22.985285019,59961,42.00,1,0.00,
20:06:23.489287683,59961,42.00,1,0.00,
20:06:23.992708905,59961,42.00,1,0.00,
20:06:24.486172020,59961,42.00,1,0.00,
20:06:24.990785520,59961,42.00,1,0.00,
20:06:25.494800972,59963,42.00,1,0.00,
20:06:25.988668553,59963,42.00,1,0.00,
20:06:26.492624037,59965,42.00,1,0.00,
20:06:26.986305890,59966,42.00,1,0.00,
20:06:27.490180560,59967,42.00,1,0.00,
20:06:27.994010816,59968,42.00,1,0.00,
20:06:28.487644515,59968,42.00,1,0.00,
20:06:28.991537739,59968,42.00,1,0.00,
20:06:29.494992968,59968,42.00,1,0.00,
20:06:29.988792730,59969,42.00,1,0.00,
20:06:30.492450840,59969,42.00,1,0.00,
20:06:30.985807006,59969,42.00,1,0.00,
20:06:31.489709381,59969,42.00,1,0.00,
20:06:31.993479839,59969,42.00,1,0.00,
20:06:32.487341595,59969,42.00,1,0.00,
20:06:32.991708265,59970,42.00,1,0.00,
20:06:33.495334046,59970,42.00,1,0.00,
20:06:33.989553679,59970,42.00,1,0.00,
20:06:34.493311604,59970,42.00,1,0.00,
20:06:34.987184646,59971,42.47,1,0.00,
20:06:35.491200939,59971,42.47,1,0.00,
20:06:35.985106413,59972,42.93,1,0.00,
20:06:36.489697667,59973,43.40,1,0.00,
20:06:36.983209995,59974,43.87,1,0.00,
20:06:37.486567663,59974,43.87,1,0.00,
20:06:37.990273784,59973,43.40,1,0.00,
20:06:38.484348443,59974,43.87,1,0.00,
20:06:38.988585298,59973,43.40,1,0.00,
20:06:39.493273591,59974,43.87,1,0.00,
20:06:39.987741672,59975,44.33,1,0.00,
20:06:40.492588871,59975,44.33,1,0.00,
20:06:40.987054653,59975,44.33,1,0.00,
20:06:41.491655695,59975,44.33,1,0.00,
20:06:41.986154191,59975,44.33,1,0.00,
20:06:42.492354659,59974,43.87,1,0.00,
20:06:42.987050154,59975,44.33,1,0.00,
20:06:43.491608991,59974,43.87,1,0.00,
20:06:43.986147903,59974,43.87,1,0.00,
20:06:44.483625289,59975,44.33,1,0.00,
20:06:44.989175890,59975,44.33,1,0.00,
20:06:45.483721712,59975,44.33,1,0.00,
20:06:45.987815759,59975,44.33,1,0.00,
20:06:46.492272346,59975,44.33,1,0.00,
20:06:46.986758615,59976,44.80,1,0.00,
20:06:47.492680867,59975,44.33,1,0.00,
20:06:47.987943616,59975,44.33,1,0.00,
20:06:48.492378942,59974,43.87,1,0.00,
20:06:48.987241425,59972,42.93,1,0.00,
20:06:49.491998889,59971,42.47,1,0.00,
20:06:49.986329417,59971,42.47,1,0.00,
20:06:50.491639576,59971,42.47,1,0.00,
20:06:50.985913385,59972,42.93,1,0.00,
20:06:51.490445751,59972,42.93,1,0.00,
20:06:51.984598332,59972,42.93,1,0.00,
20:06:52.488964679,59973,43.40,1,0.00,
20:06:52.983306827,59972,42.93,1,0.00,
20:06:53.487460756,59971,42.47,1,0.00,
20:06:53.981802320,59971,42.47,1,0.00,
20:06:54.486162248,59970,42.00,1,0.00,
20:06:54.990488223,59970,42.00,1,0.00,
20:06:55.484954914,59969,42.00,1,0.00,
20:06:55.989795414,59969,42.00,1,0.00,
20:06:56.484265460,59969,42.00,1,0.00,
20:06:56.989093193,59969,42.00,1,0.00,
20:06:57.483284270,59969,42.00,1,0.00,
20:06:57.987412550,59969,42.00,1,0.00,
20:06:58.481205934,59969,42.00,1,0.00,
20:06:58.985209403,59968,42.00,1,0.00,
20:06:59.489181457,59968,42.00,1,0.00,
20:06:59.983302498,59968,42.00,1,0.00,
20:07:00.486994746,59968,42.00,1,0.00,
20:07:00.980283360,59968,42.00,1,0.00,
20:07:01.483576792,59968,42.00,1,0.00,
20:07:01.987165031,59969,42.00,1,0.00,
20:07:02.480843037,59970,42.00,1,0.00,
20:07:02.984836914,59970,42.00,1,0.00,
20:07:03.479249779,59970,42.00,1,0.00,
20:07:03.983442588,59970,42.00,1,0.00,
20:07:04.487143794,59970,42.00,1,0.00,
20:07:04.980696137,59971,42.47,1,0.00,
20:07:05.484499583,59972,42.93,1,0.00,
20:07:05.978416019,59972,42.93,1,0.00,
20:07:06.482017280,59973,43.40,1,0.00,
20:07:06.986057565,59973,43.40,1,0.00,
20:07:07.479762747,59973,43.40,1,0.00,
20:07:07.983379827,59973,43.40,1,0.00,
20:07:08.481366986,59973,43.40,1,0.00,
20:07:08.975641452,59973,43.40,1,0.00,
20:07:09.481247379,59972,42.93,1,0.00,
20:07:09.985490060,59972,42.93,1,0.00,
20:07:10.479522415,59971,42.47,1,0.00,
20:07:10.983641297,59972,42.93,1,0.00,
20:07:11.477887043,59971,42.47,1,0.00,
