81255.81349736299,60007,59.27,1
81256.315311921,60006,58.80,1
81256.818424688,60006,58.80,1
81257.314826235,60006,58.80,1
81257.81236813399,60005,58.33,1
81258.31861544101,60005,58.33,1
81258.817775875,60004,57.87,1
81259.31735558801,60004,57.87,1
81259.81379134599,60004,57.87,1
81260.311546065,60004,57.87,1
81260.813068911,60004,57.87,1
81261.318163338,60004,57.87,1
81261.817638768,60003,57.40,1
81262.31304373599,60003,57.40,1
81262.81092836701,60003,57.40,1
81263.315335779,60003,57.40,1
81263.81210714301,60003,57.40,1
81264.317897218,60003,57.40,1
81264.81720872399,60003,57.40,1
81265.31798763599,60003,57.40,1
81265.816846027,60002,56.93,1
81266.315780098,60001,56.47,1
81266.81206056599,60001,56.47,1
81267.31081991,60001,56.47,1
81267.816822422,60001,56.47,1
81268.311429776,60001,56.47,1
81268.81926365499,60001,56.47,1
81269.31637877499,60001,56.47,1
81269.81333813,60000,56.00,1
81270.30884162,59999,55.53,1
81270.813169224,59998,55.07,1
81271.31205029,59998,55.07,1
81271.81149237799,59998,55.07,1
81272.317300863,59998,55.07,1
81272.80973615,59998,55.07,1
81273.317836574,59997,54.60,1
81273.813325764,59996,54.13,1
81274.309490524,59995,53.67,1
81274.816648611,59994,53.20,1
81275.31271767399,59994,53.20,1
81275.810332497,59994,53.20,1
81276.314318255,59995,53.67,1
81276.816883823,59995,53.67,1
81277.308894984,59995,53.67,1
81277.81419455,59995,53.67,1
81278.31047553899,59995,53.67,1
81278.816592389,59995,53.67,1
81279.310392752,59995,53.67,1
81279.81887120201,59996,54.13,1
81280.314784965,59996,54.13,1
81280.81353147099,59996,54.13,1
81281.309282456,59996,54.13,1
81281.81634938301,59997,54.60,1
81282.317178884,59997,54.60,1
81282.814536363,59998,55.07,1
81283.319479285,59998,55.07,1
81283.813474626,59997,54.60,1
81284.317193079,59997,54.60,1
81284.81474981199,59998,55.07,1
81285.313938605,59998,55.07,1
81285.809163963,59999,55.53,1
81286.318255805,59999,55.53,1
81286.812986946,60000,56.00,1
81287.31506284401,60000,56.00,1
81287.817842934,59999,55.53,1
81288.310421339,59999,55.53,1
81288.81788972999,59999,55.53,1
81289.318117631,60000,56.00,1
81289.818570316,60000,56.00,1
81290.317195961,60000,56.00,1
81290.81323864299,60000,56.00,1
81291.31954667599,60001,56.47,1
81291.818331448,60001,56.47,1
81292.314925167,60002,56.93,1
81292.813893757,60002,56.93,1
81293.310704303,60003,57.40,1
81293.816717904,60003,57.40,1
81294.31769763101,60003,57.40,1
81294.81675399,60003,57.40,1
81295.310683567,60003,57.40,1
81295.816773492,60003,57.40,1
81296.31287228101,60003,57.40,1
81296.818867585,60003,57.40,1
81297.318683511,60003,57.40,1
81297.819625754,60002,56.93,1
81298.318470881,60002,56.93,1
81298.819472192,60002,56.93,1
81299.315808215,60003,57.40,1
81299.81177951999,60003,57.40,1
81300.318959925,60004,57.87,1
81300.81959851101,60004,57.87,1
81301.31965855299,60004,57.87,1
81301.81471743601,60004,57.87,1
81302.319485717,60005,58.33,1
81302.81312650999,60005,58.33,1
81303.31123916199,60005,58.33,1
81303.81788306699,60004,57.87,1
81304.31353412601,60003,57.40,1
81304.80987707,60003,57.40,1
81305.31497766099,60004,57.87,1
81305.811208057,60004,57.87,1
81306.311379659,60004,57.87,1
81306.817187211,60004,57.87,1
81307.310895463,60004,57.87,1
81307.815536125,60004,57.87,1
81308.315230464,60004,57.87,1
81308.81237467501,60004,57.87,1
81309.31038722501,60004,57.87,1
81309.81080662399,60004,57.87,1
81310.30687067199,60004,57.87,1
81310.815267114,60004,57.87,1
81311.306989081,60005,58.33,1
81311.811612096,60005,58.33,1
81312.316310985,60005,58.33,1
81312.807469023,60005,58.33,1
81313.31402936199,60005,58.33,1
81313.81596826699,60005,58.33,1
81314.31327894,60005,58.33,1
81314.80858741399,60006,58.80,1
81315.320937165,60007,59.27,1
81315.81614918599,60007,59.27,1
81316.324370712,60008,59.73,1
81316.810429773,60008,59.73,1
81317.308456935,60008,59.73,1
81317.81171659401,60008,59.73,1
81318.308989724,60008,59.73,1
81318.808945942,60008,59.73,1
81319.311871271,60008,59.73,1
81319.825632703,60008,59.73,1
81320.31268712399,60009,60.20,1
81320.810115082,60009,60.20,1
81321.31207881001,60009,60.20,1
81321.81533290401,60010,60.67,1
81322.311493167,60011,61.13,1
81322.812104425,60012,61.60,1
81323.31215784,60012,61.60,1
81323.807942791,60013,62.07,1
81324.313827501,60012,61.60,1
81324.81144024,60012,61.60,1
81325.30905695401,60012,61.60,1
81325.807679711,60012,61.60,1
81326.305170594,60013,62.07,1
81326.808441039,60013,62.07,1
81327.308523698,60014,62.53,1
81327.808137484,60014,62.53,1
81328.311147356,60014,62.53,1
81328.80763876501,60015,63.00,1
81329.30880619401,60015,63.00,1
81329.809184179,60016,63.47,1
81330.309213424,60016,63.47,1
81330.81116994099,60016,63.47,1
81331.30640889501,60017,63.93,1
81331.808829947,60018,64.40,1
81332.303331299,60018,64.40,1
81332.809368534,60018,64.40,1
81333.305417315,60018,64.40,1
81333.81152218999,60018,64.40,1
81334.308446253,60018,64.40,1
81334.81111361099,60018,64.40,1
81335.309832752,60018,64.40,1
81335.808376487,60018,64.40,1
81336.308146834,60017,63.93,1
81336.80638736799,60017,63.93,1
81337.30731986,60017,63.93,1
81337.804866223,60018,64.40,1
81338.308003643,60018,64.40,1
81338.80805806001,60018,64.40,1
81339.305530153,60018,64.40,1
81339.812645086,60018,64.40,1
81340.311186632,60018,64.40,1
81340.803670924,60018,64.40,1
81341.31301122101,60018,64.40,1
81341.812969247,60019,64.87,1
81342.30334026999,60019,64.87,1
81342.80520442101,60019,64.87,1
81343.306862208,60019,64.87,1
81343.81003835,60019,64.87,1
81344.308165921,60019,64.87,1
81344.80684588299,60020,65.33,1
81345.30633180399,60020,65.33,1
81345.806075582,60021,65.80,1
81346.307049854,60021,65.80,1
81346.80882899401,60020,65.33,1
81347.304532628,60020,65.33,1
81347.80967672799,60020,65.33,1
81348.309924752,60021,65.80,1
81348.80301104501,60021,65.80,1
81349.30650202,60021,65.80,1
81349.806522449,60021,65.80,1
81350.306125153,60021,65.80,1
81350.811656426,60021,65.80,1
81351.308925934,60022,66.27,1
81351.808509564,60022,66.27,1
81352.305087742,60023,66.73,1
81352.811786587,60023,66.73,1
81353.30266616,60022,66.27,1
81353.803280379,60022,66.27,1
81354.30293653801,60022,66.27,1
81354.808880029,60022,66.27,1
81355.310013158,60022,66.27,1
81355.805386896,60022,66.27,1
81356.309314912,60022,66.27,1
81356.809412581,60022,66.27,1
81357.302270252,60022,66.27,1
81357.807761071,60022,66.27,1
81358.306150128,60023,66.73,1
81358.802370134,60023,66.73,1
81359.309468917,60023,66.73,1
81359.812347005,60023,66.73,1
81360.30894509501,60023,66.73,1
81360.807765695,60023,66.73,1
81361.308861192,60023,66.73,1
81361.808479274,60023,66.73,1
81362.310701237,60023,66.73,1
81362.80685836299,60022,66.27,1
81363.30298501501,60021,65.80,1
81363.803332743,60021,65.80,1
81364.30487635999,60021,65.80,1
81364.81074422,60022,66.27,1
81365.304549037,60022,66.27,1
81365.810941833,60022,66.27,1
81366.302521291,60022,66.27,1
81366.80596088,60022,66.27,1
81367.31136954299,60021,65.80,1
81367.807861704,60021,65.80,1
81368.30321523,60021,65.80,1
81368.809582266,60021,65.80,1
81369.304528202,60021,65.80,1
81369.803066262,60021,65.80,1
81370.305976769,60021,65.80,1
81370.80787961899,60021,65.80,1
81371.310476919,60021,65.80,1
81371.810240662,60021,65.80,1
81372.31087062899,60022,66.27,1
81372.802694486,60021,65.80,1
81373.306641448,60021,65.80,1
81373.81213848099,60020,65.33,1
81374.309825219,60021,65.80,1
81374.808510088,60022,66.27,1
81375.30143019299,60024,67.20,1
81375.807862596,60024,67.20,1
81376.308401296,60024,67.20,1
81376.807390616,60024,67.20,1
81377.30728327,60023,66.73,1
81377.80388399601,60023,66.73,1
81378.302028441,60023,66.73,1
81378.799016645,60023,66.73,1
81379.298459998,60023,66.73,1
81379.80596165,60023,66.73,1
81380.302822264,60023,66.73,1
81380.80562919599,60024,67.20,1
81381.298536092,60024,67.20,1
81381.806751205,60024,67.20,1
81382.29908411999,60024,67.20,1
81382.805724412,60024,67.20,1
81383.30427028501,60024,67.20,1
81383.799442777,60025,67.67,1
81384.29850144,60025,67.67,1
81384.80843845999,60025,67.67,1
81385.29900819701,60025,67.67,1
81385.803014228,60025,67.67,1
81386.30818161,60026,68.13,1
81386.808444842,60026,68.13,1
81387.30019168201,60026,68.13,1
81387.807716401,60026,68.13,1
81388.303784944,60025,67.67,1
81388.79992152999,60025,67.67,1
81389.30170850499,60024,67.20,1
81389.805488689,60023,66.73,1
81390.30129206199,60023,66.73,1
81390.79885829501,60023,66.73,1
81391.305736351,60023,66.73,1
81391.80335388699,60023,66.73,1
81392.29901863899,60022,66.27,1
81392.80358489499,60022,66.27,1
81393.29884195499,60021,65.80,1
81393.803929274,60020,65.33,1
81394.299055129,60020,65.33,1
81394.808289703,60020,65.33,1
81395.299373042,60020,65.33,1
81395.801884168,60019,64.87,1
81396.299675556,60018,64.40,1
81396.801128875,60017,63.93,1
81397.305973444,60017,63.93,1
81397.80200829,60017,63.93,1
81398.300513576,60018,64.40,1
81398.80768113201,60018,64.40,1
81399.298973104,60019,64.87,1
81399.803398302,60019,64.87,1
81400.303742623,60018,64.40,1
81400.799725437,60018,64.40,1
81401.301890487,60018,64.40,1
81401.799933295,60017,63.93,1
81402.29766102201,60018,64.40,1
81402.80747030101,60018,64.40,1
81403.304708913,60018,64.40,1
81403.805079659,60019,64.87,1
81404.305483984,60018,64.40,1
81404.802689772,60018,64.40,1
81405.29849544101,60017,63.93,1
81405.802665665,60018,64.40,1
81406.301942348,60018,64.40,1
81406.79965662499,60017,63.93,1
81407.30538236399,60017,63.93,1
81407.79828559,60017,63.93,1
81408.302016578,60018,64.40,1
81408.805697299,60018,64.40,1
81409.30527844001,60019,64.87,1
81409.805668592,60019,64.87,1
81410.301053473,60018,64.40,1
81410.80306265999,60019,64.87,1
81411.299898439,60019,64.87,1
81411.80123817,60019,64.87,1
81412.29958463801,60020,65.33,1
81412.80042337,60019,64.87,1
81413.30719699099,60019,64.87,1
81413.80394795501,60019,64.87,1
81414.301774473,60020,65.33,1
81414.80749736101,60020,65.33,1
81415.30644094,60020,65.33,1
81415.801864744,60020,65.33,1
81416.29854285601,60020,65.33,1
81416.799108274,60020,65.33,1
81417.302276071,60020,65.33,1
81417.80074547599,60021,65.80,1
81418.29594310099,60022,66.27,1
81418.80143757199,60022,66.27,1
81419.29693972001,60022,66.27,1
81419.797959488,60022,66.27,1
81420.296093499,60022,66.27,1
81420.79994209899,60023,66.73,1
81421.296721117,60024,67.20,1
81421.801813261,60024,67.20,1
81422.298539283,60023,66.73,1
81422.79834815901,60023,66.73,1
81423.29365495,60023,66.73,1
81423.798884791,60024,67.20,1
81424.29762890701,60024,67.20,1
81424.79486592,60024,67.20,1
81425.300245868,60024,67.20,1
81425.799893295,60024,67.20,1
81426.298327768,60025,67.67,1
81426.79706150699,60025,67.67,1
81427.29583437899,60024,67.20,1
81427.799841884,60024,67.20,1
81428.299919132,60024,67.20,1
81428.802977068,60024,67.20,1
81429.300485031,60025,67.67,1
81429.798675985,60025,67.67,1
81430.298259761,60025,67.67,1
81430.799457708,60024,67.20,1
81431.296980288,60024,67.20,1
81431.797536981,60023,66.73,1
81432.29466070099,60023,66.73,1
81432.797691289,60023,66.73,1
81433.296219622,60023,66.73,1
81433.80107235401,60022,66.27,1
81434.296876006,60022,66.27,1
81434.800070278,60023,66.73,1
81435.29716543099,60023,66.73,1
81435.79438134001,60023,66.73,1
81436.296929483,60022,66.27,1
81436.80004301399,60022,66.27,1
81437.29723962799,60021,65.80,1
81437.793289188,60021,65.80,1
81438.297370917,60021,65.80,1
81438.797732917,60021,65.80,1
81439.301027419,60020,65.33,1
81439.80104070299,60020,65.33,1
81440.29286517799,60019,64.87,1
81440.79438102699,60018,64.40,1
81441.300898456,60017,63.93,1
81441.798083332,60017,63.93,1
81442.29339667701,60017,63.93,1
81442.791200893,60017,63.93,1
81443.299808136,60017,63.93,1
81443.799232367,60016,63.47,1
81444.291310374,60016,63.47,1
81444.79128643499,60015,63.00,1
81445.29192627801,60015,63.00,1
81445.793764681,60015,63.00,1
81446.290812828,60015,63.00,1
81446.805193081,60014,62.53,1
81447.297935956,60014,62.53,1
81447.80032589,60014,62.53,1
81448.29746266,60014,62.53,1
81448.79844196601,60013,62.07,1
81449.300851083,60013,62.07,1
81449.795225421,60013,62.07,1
81450.292448398,60013,62.07,1
81450.79806662801,60013,62.07,1
81451.295228206,60012,61.60,1
81451.79627017101,60011,61.13,1
81452.292739695,60011,61.13,1
81452.79245556401,60010,60.67,1
81453.299559391,60010,60.67,1
81453.79475197999,60009,60.20,1
81454.300665121,60009,60.20,1
81454.79522691701,60008,59.73,1
81455.300999118,60008,59.73,1
81455.79852521,60007,59.27,1
81456.300813924,60007,59.27,1
81456.79597243899,60007,59.27,1
81457.292883506,60008,59.73,1
81457.799883773,60008,59.73,1
81458.297483096,60008,59.73,1
81458.799976767,60007,59.27,1
81459.299790812,60007,59.27,1
81459.799071578,60007,59.27,1
81460.29627224601,60007,59.27,1
81460.794222422,60007,59.27,1
81461.29068228901,60007,59.27,1
81461.796456365,60008,59.73,1
81462.292152567,60009,60.20,1
81462.79896744499,60010,60.67,1
81463.29697957401,60011,61.13,1
81463.79356163301,60011,61.13,1
81464.28982034,60011,61.13,1
81464.793404326,60011,61.13,1
81465.28934816,60011,61.13,1
81465.79812165799,60011,61.13,1
81466.29806548401,60011,61.13,1
81466.791577475,60011,61.13,1
81467.298116732,60011,61.13,1
81467.79524610301,60011,61.13,1
81468.312128588,60010,60.67,1
81468.794122651,60010,60.67,1
81469.29073783899,60009,60.20,1
81469.793949712,60009,60.20,1
81470.29065184599,60010,60.67,1
81470.790927058,60010,60.67,1
81471.293287361,60010,60.67,1
81471.78943734799,60009,60.20,1
81472.297961356,60009,60.20,1
81472.792034916,60008,59.73,1
81473.291510354,60008,59.73,1
81473.78964505,60008,59.73,1
81474.291111254,60008,59.73,1
81474.798280617,60008,59.73,1
81475.28986400001,60008,59.73,1
81475.789978321,60008,59.73,1
81476.293955323,60007,59.27,1
81476.790922446,60007,59.27,1
81477.292569632,60007,59.27,1
81477.79039419501,60007,59.27,1
81478.29108665499,60007,59.27,1
81478.795912224,60007,59.27,1
81479.29842433801,60006,58.80,1
81479.798328367,60006,58.80,1
81480.295792309,60006,58.80,1
81480.79813739299,60006,58.80,1
81481.29878361399,60006,58.80,1
81481.796207746,60006,58.80,1
81482.30140934,60006,58.80,1
81482.791958573,60006,58.80,1
81483.29610502601,60006,58.80,1
81483.795883721,60007,59.27,1
81484.294793648,60007,59.27,1
81484.791120289,60007,59.27,1
81485.291173663,60007,59.27,1
81485.791645638,60007,59.27,1
81486.293401553,60008,59.73,1
81486.79088438601,60008,59.73,1
81487.293196206,60009,60.20,1
81487.790862568,60009,60.20,1
81488.29814776201,60010,60.67,1
81488.799105065,60011,61.13,1
81489.29023911701,60012,61.60,1
81489.79142752899,60013,62.07,1
81490.296596246,60013,62.07,1
81490.793611728,60013,62.07,1
81491.291165039,60014,62.53,1
81491.788394387,60014,62.53,1
81492.295615385,60014,62.53,1
81492.797601428,60015,63.00,1
81493.28946497801,60015,63.00,1
81493.789730976,60015,63.00,1
81494.288655791,60015,63.00,1
81494.793112021,60015,63.00,1
81495.292077846,60015,63.00,1
81495.789294017,60014,62.53,1
81496.28926845601,60015,63.00,1
81496.795474753,60015,63.00,1
81497.291613191,60015,63.00,1
81497.789986024,60015,63.00,1
81498.295381066,60015,63.00,1
81498.79580663099,60015,63.00,1
81499.296033365,60015,63.00,1
81499.79067741599,60015,63.00,1
81500.301542071,60014,62.53,1
81500.797510263,60014,62.53,1
81501.29649176799,60015,63.00,1
81501.79154086699,60015,63.00,1
81502.299545845,60015,63.00,1
81502.793773734,60015,63.00,1
81503.28995471601,60015,63.00,1
81503.78948541,60014,62.53,1
81504.297253376,60014,62.53,1
81504.794239592,60014,62.53,1
81505.289497894,60013,62.07,1
81505.791713436,60013,62.07,1
81506.299360188,60012,61.60,1
81506.79366226601,60011,61.13,1
81507.29109954101,60011,61.13,1
81507.80028597001,60010,60.67,1
81508.289258292,60010,60.67,1
81508.796117648,60010,60.67,1
81509.290419711,60010,60.67,1
81509.797098373,60009,60.20,1
81510.289227097,60009,60.20,1
81510.793639796,60010,60.67,1
81511.290153594,60010,60.67,1
81511.789201404,60010,60.67,1
81512.29691808199,60010,60.67,1
81512.790059348,60010,60.67,1
81513.29457645099,60010,60.67,1
81513.79106716999,60011,61.13,1
81514.29427939199,60011,61.13,1
81514.79028749801,60010,60.67,1
81515.29855712201,60010,60.67,1
81515.795439243,60009,60.20,1
81516.29421563201,60009,60.20,1
81516.798014466,60009,60.20,1
81517.294053494,60009,60.20,1
81517.79117449,60008,59.73,1
81518.297390683,60008,59.73,1
81518.791721912,60009,60.20,1
81519.294075682,60009,60.20,1
81519.79233838301,60009,60.20,1
81520.293017537,60009,60.20,1
81520.791512645,60009,60.20,1
81521.300212526,60010,60.67,1
81521.788332742,60010,60.67,1
81522.29598443399,60010,60.67,1
81522.788135795,60010,60.67,1
81523.28532330001,60011,61.13,1
81523.794728692,60011,61.13,1
81524.29593219901,60011,61.13,1
81524.799750069,60011,61.13,1
81525.301060849,60011,61.13,1
81525.78695043099,60011,61.13,1
81526.298500656,60012,61.60,1
81526.798799639,60013,62.07,1
81527.29902034299,60013,62.07,1
81527.799892736,60012,61.60,1
81528.289120153,60012,61.60,1
81528.78629119,60011,61.13,1
81529.293921952,60012,61.60,1
81529.79217459301,60012,61.60,1
81530.299765381,60011,61.13,1
81530.785969652,60011,61.13,1
81531.286353667,60010,60.67,1
81531.792965149,60009,60.20,1
81532.299915476,60009,60.20,1
81532.787818385,60008,59.73,1
81533.292483432,60007,59.27,1
81533.79243047901,60007,59.27,1
81534.29332573,60006,58.80,1
81534.79037653199,60006,58.80,1
81535.286563398,60006,58.80,1
81535.797717072,60005,58.33,1
81536.29306649099,60005,58.33,1
81536.79013959999,60004,57.87,1
81537.28769300701,60004,57.87,1
81537.786078085,60004,57.87,1
81538.28423127699,60004,57.87,1
81538.789667601,60005,58.33,1
81539.285307547,60005,58.33,1
81539.781673855,60005,58.33,1
81540.282005193,60006,58.80,1
81540.788448263,60006,58.80,1
81541.284283081,60006,58.80,1
81541.789435075,60006,58.80,1
81542.282234497,60006,58.80,1
81542.799932322,60007,59.27,1
81543.28311437,60007,59.27,1
81543.791801745,60007,59.27,1
81544.291183633,60007,59.27,1
81544.78952680901,60007,59.27,1
81545.28499130601,60007,59.27,1
81545.789972445,60008,59.73,1
81546.296921908,60008,59.73,1
81546.792945162,60008,59.73,1
81547.289341337,60008,59.73,1
81547.793405203,60008,59.73,1
81548.304236828,60008,59.73,1
81548.790479288,60008,59.73,1
81549.284014766,60008,59.73,1
81549.78400666099,60007,59.27,1
81550.292463737,60007,59.27,1
81550.788506344,60007,59.27,1
81551.288135746,60007,59.27,1
81551.786811782,60007,59.27,1
81552.285755476,60006,58.80,1
81552.789534027,60006,58.80,1
81553.28823155,60006,58.80,1
81553.781499624,60006,58.80,1
81554.29053262599,60006,58.80,1
81554.791310056,60007,59.27,1
81555.286934925,60006,58.80,1
81555.79233513201,60006,58.80,1
81556.284732186,60006,58.80,1
81556.786979893,60007,59.27,1
81557.28866880899,60007,59.27,1
81557.78133053699,60007,59.27,1
81558.28379679901,60006,58.80,1
81558.783422636,60005,58.33,1
81559.289231199,60005,58.33,1
81559.799239386,60005,58.33,1
81560.288208438,60006,58.80,1
81560.78984452,60006,58.80,1
81561.29111689101,60006,58.80,1
81561.7931751,60006,58.80,1
81562.289221329,60005,58.33,1
81562.785525581,60005,58.33,1
81563.28935158299,60005,58.33,1
81563.781023337,60005,58.33,1
81564.284092027,60005,58.33,1
81564.79053129601,60005,58.33,1
81565.291542352,60006,58.80,1
81565.787789061,60006,58.80,1
81566.28626610999,60006,58.80,1
81566.784031143,60006,58.80,1
81567.28575083301,60006,58.80,1
81567.780973835,60006,58.80,1
81568.294156608,60006,58.80,1
81568.789396329,60005,58.33,1
81569.290453949,60006,58.80,1
81569.781131325,60006,58.80,1
81570.282139549,60007,59.27,1
81570.791045953,60007,59.27,1
81571.288536947,60006,58.80,1
81571.78431202,60006,58.80,1
81572.28530231099,60006,58.80,1
81572.78140132601,60006,58.80,1
81573.28816551399,60007,59.27,1
81573.783291905,60007,59.27,1
81574.28943587599,60006,58.80,1
81574.789055778,60006,58.80,1
81575.288031262,60005,58.33,1
81575.790070377,60005,58.33,1
81576.287604828,60005,58.33,1
81576.78047490701,60005,58.33,1
81577.286515901,60005,58.33,1
81577.784158555,60005,58.33,1
81578.281529596,60005,58.33,1
81578.786534739,60004,57.87,1
81579.28244163599,60003,57.40,1
81579.782529358,60003,57.40,1
81580.279730928,60002,56.93,1
81580.791024366,60002,56.93,1
81581.28682126501,60001,56.47,1
81581.77810774199,60001,56.47,1
81582.28105619299,60001,56.47,1
81582.783695466,60000,56.00,1
81583.282783962,60000,56.00,1
81583.78390436299,59999,55.53,1
81584.28051454099,59999,55.53,1
81584.782503462,59999,55.53,1
81585.28403454099,59999,55.53,1
81585.780899752,59999,55.53,1
81586.27922809499,59999,55.53,1
81586.77690148899,59999,55.53,1
81587.29106547299,59999,55.53,1
81587.78010221,59999,55.53,1
81588.27927729199,59999,55.53,1
81588.78025154601,59999,55.53,1
81589.299012034,59999,55.53,1
81589.784977238,60000,56.00,1
81590.27865552899,60000,56.00,1
81590.779786167,60001,56.47,1
81591.282282128,60002,56.93,1
81591.784318644,60003,57.40,1
81592.29079252599,60003,57.40,1
81592.785142366,60004,57.87,1
81593.27828981599,60004,57.87,1
81593.779655598,60005,58.33,1
81594.28168309901,60005,58.33,1
81594.78004949501,60006,58.80,1
81595.280759236,60007,59.27,1
81595.79690572,60007,59.27,1
81596.28585853201,60007,59.27,1
81596.78341427899,60006,58.80,1
81597.277475013,60007,59.27,1
81597.780980487,60007,59.27,1
81598.275846648,60007,59.27,1
81598.78028834199,60006,58.80,1
81599.278970659,60005,58.33,1
81599.775008297,60005,58.33,1
81600.28127577101,60004,57.87,1
81600.792321826,60004,57.87,1
81601.279477373,60004,57.87,1
81601.77735746199,60004,57.87,1
81602.283782738,60004,57.87,1
81602.781961609,60003,57.40,1
81603.28658268299,60002,56.93,1
81603.781618769,60002,56.93,1
81604.28376767,60001,56.47,1
81604.772691537,60001,56.47,1
81605.27385491499,60001,56.47,1
81605.783853149,60001,56.47,1
81606.282388787,60002,56.93,1
81606.78212396801,60002,56.93,1
81607.277160172,60001,56.47,1
81607.77308643999,60001,56.47,1
81608.28161516201,60001,56.47,1
81608.772511517,60001,56.47,1
81609.275749444,60001,56.47,1
81609.77601602599,60001,56.47,1
81610.27614732699,60002,56.93,1
81610.77948097901,60002,56.93,1
81611.273530812,60003,57.40,1
81611.78075068899,60002,56.93,1
81612.281300883,60002,56.93,1
81612.780581977,60001,56.47,1
81613.276989042,60001,56.47,1
81613.775009148,60002,56.93,1
81614.278938555,60003,57.40,1
81614.77651209,60002,56.93,1
81615.27589026,60002,56.93,1
81615.78309267299,60001,56.47,1
81616.280720318,60001,56.47,1
81616.78198675301,60001,56.47,1
81617.289787018,60001,56.47,1
81617.78022275701,60001,56.47,1
81618.288476564,60000,56.00,1
81618.777540889,59999,55.53,1
81619.275769649,59998,55.07,1
81619.77690626201,59998,55.07,1
81620.2732807,59997,54.60,1
81620.77938278099,59997,54.60,1
81621.280014106,59997,54.60,1
81621.774063556,59997,54.60,1
