1445214262.582,1445214262.682,169.256,53.314,42.754,-0.000,35.981,36.302
1445214262.682,1445214262.782,164.470,53.078,38.807,-0.005,35.771,36.014
1445214262.782,1445214262.882,160.790,53.168,34.864,-0.018,35.663,36.355
1445214262.882,1445214262.982,162.990,53.202,37.259,-0.015,35.794,36.056
1445214262.982,1445214263.082,164.139,53.138,38.076,-0.023,36.032,36.093
1445214263.082,1445214263.182,170.285,53.209,44.214,-0.024,35.687,36.454
1445214263.182,1445214263.282,174.706,53.169,48.997,0.019,35.746,36.110
1445214263.282,1445214263.382,184.216,53.318,58.186,-0.014,35.757,36.355
1445214263.382,1445214263.482,170.156,53.184,44.250,-0.034,35.825,36.156
1445214263.483,1445214263.583,165.886,53.242,39.831,-0.021,35.857,36.221
1445214263.582,1445214263.682,165.005,53.359,38.947,-0.006,35.951,36.067
1445214263.682,1445214263.782,170.501,53.189,44.137,0.002,36.437,36.112
1445214263.783,1445214263.883,168.828,53.325,42.835,-0.027,35.643,36.359
1445214263.883,1445214263.983,160.146,53.086,34.429,-0.000,35.765,36.241
1445214263.983,1445214264.083,162.921,53.363,36.466,-0.004,35.787,36.305
1445214264.083,1445214264.183,163.787,53.146,38.395,0.003,35.641,35.974
1445214264.183,1445214264.283,169.181,53.249,42.975,-0.006,35.886,36.458
1445214264.283,1445214264.383,163.066,53.242,37.250,0.015,35.685,36.247
1445214264.383,1445214264.483,161.494,53.348,35.644,0.002,35.883,35.992
1445214264.483,1445214264.583,163.925,53.130,38.011,-0.004,35.709,36.238
1445214264.583,1445214264.683,162.466,53.129,36.529,-0.022,35.827,36.296
1445214264.683,1445214264.783,163.934,53.457,38.074,-0.029,35.826,36.127
1445214264.783,1445214264.883,167.437,53.567,41.132,-0.029,35.979,36.118
1445214264.883,1445214264.983,162.150,53.364,35.951,-0.032,35.798,36.187
1445214264.983,1445214265.083,169.729,53.481,43.475,-0.049,35.820,36.420
1445214265.083,1445214265.183,164.651,53.123,38.832,-0.003,35.694,36.102
1445214265.183,1445214265.283,162.362,53.262,36.514,-0.011,35.837,36.040
1445214265.283,1445214265.383,168.080,53.173,42.286,-0.014,35.710,36.301
1445214265.383,1445214265.483,160.464,53.171,34.405,0.034,35.802,36.369
1445214265.483,1445214265.583,166.385,53.279,39.993,-0.045,35.958,36.515
1445214265.583,1445214265.683,175.838,53.388,49.556,0.007,35.817,36.462
1445214265.683,1445214265.783,178.370,53.279,52.075,-0.018,35.776,36.426
1445214265.783,1445214265.883,168.058,53.438,41.807,-0.022,35.801,36.402
1445214265.883,1445214265.983,160.923,53.152,35.109,-0.006,35.888,35.942
1445214265.983,1445214266.083,165.964,53.376,39.339,-0.005,36.142,36.485
1445214266.083,1445214266.183,168.842,53.551,42.940,0.005,35.691,36.177
1445214266.183,1445214266.283,165.003,53.161,39.045,0.019,35.837,36.049
1445214266.283,1445214266.383,162.887,53.223,37.113,-0.016,35.660,36.185
1445214266.383,1445214266.483,162.989,53.152,37.151,0.000,35.804,36.038
1445214266.483,1445214266.583,164.006,53.190,38.083,-0.033,35.842,36.313
1445214266.583,1445214266.683,169.101,53.204,43.053,-0.008,35.723,36.448
1445214266.683,1445214266.783,166.574,53.241,40.558,0.038,35.749,36.335
1445214266.783,1445214266.883,165.779,53.314,39.889,0.004,35.834,36.070
1445214266.883,1445214266.983,162.386,53.171,36.840,0.005,35.740,36.007
1445214266.983,1445214267.083,168.493,53.367,41.807,0.030,36.019,36.502
1445214267.083,1445214267.183,159.977,53.285,34.126,0.014,36.001,36.081
1445214267.183,1445214267.283,163.164,53.133,37.306,0.023,35.834,36.108
1445214267.283,1445214267.383,162.642,53.222,36.607,0.025,35.766,36.489
1445214267.383,1445214267.483,163.267,53.233,37.039,-0.001,35.873,36.416
1445214267.483,1445214267.583,162.316,53.241,36.514,0.004,35.825,36.063
1445214267.583,1445214267.683,163.268,53.274,36.777,-0.003,36.240,36.358
1445214267.683,1445214267.783,163.336,53.166,36.761,-0.001,36.334,36.277
1445214267.783,1445214267.883,162.801,53.475,36.232,-0.014,35.685,36.760
1445214267.883,1445214267.983,162.153,53.181,36.475,-0.039,35.796,35.840
1445214267.983,1445214268.083,162.520,53.273,36.268,0.035,35.958,36.249
1445214268.083,1445214268.183,162.561,53.206,36.516,0.027,35.880,36.211
1445214268.183,1445214268.283,162.288,53.062,36.400,-0.027,35.877,36.157
1445214268.283,1445214268.383,162.808,53.242,36.730,0.016,35.973,36.146
1445214268.383,1445214268.483,169.596,53.265,43.877,0.031,35.657,36.108
1445214268.483,1445214268.583,176.708,53.453,50.340,0.025,35.899,36.190
1445214268.583,1445214268.683,167.723,53.292,41.718,0.013,35.869,36.270
1445214268.683,1445214268.783,164.691,53.174,38.848,-0.019,35.704,36.144
1445214268.787,1445214268.887,162.884,53.299,36.581,-0.036,35.801,36.535
1445214268.883,1445214268.983,162.670,53.156,36.638,0.011,35.796,36.364
1445214268.983,1445214269.083,165.192,53.257,39.288,0.002,35.873,36.289
1445214269.083,1445214269.183,168.218,53.209,42.432,-0.000,35.739,36.145
1445214269.183,1445214269.283,166.645,53.186,40.772,0.003,35.749,36.074
1445214269.283,1445214269.383,165.823,53.354,39.302,-0.044,36.020,36.342
1445214269.383,1445214269.483,161.002,53.364,34.815,-0.023,36.068,36.122
1445214269.483,1445214269.583,162.748,53.265,37.151,0.016,35.525,35.956
1445214269.583,1445214269.683,164.457,53.279,38.228,-0.017,35.904,36.173
1445214269.683,1445214269.783,164.181,53.747,37.767,0.008,35.840,35.972
1445214269.783,1445214269.883,162.622,53.454,35.912,0.012,36.013,36.296
1445214269.883,1445214269.983,163.795,53.386,37.581,0.019,35.651,36.083
1445214269.983,1445214270.083,165.000,53.575,38.644,0.024,35.850,36.393
1445214270.083,1445214270.183,168.710,53.023,42.837,-0.015,35.640,36.515
1445214270.183,1445214270.283,164.037,53.347,38.331,-0.016,35.826,35.824
1445214270.283,1445214270.383,161.207,53.297,35.247,-0.039,35.754,36.345
1445214270.383,1445214270.483,165.237,53.261,39.089,-0.019,35.829,36.220
1445214270.483,1445214270.583,169.290,53.278,42.935,0.015,36.004,36.409
1445214270.583,1445214270.683,167.165,53.253,41.024,0.010,35.988,36.019
1445214270.683,1445214270.783,165.697,53.315,39.818,-0.004,35.669,36.085
1445214270.783,1445214270.883,163.811,53.219,37.721,-0.003,35.809,36.305
1445214270.883,1445214270.983,162.498,53.316,36.319,-0.018,35.776,36.227
1445214270.983,1445214271.083,162.355,53.326,36.533,-0.008,35.778,36.033
1445214271.083,1445214271.183,162.826,53.247,36.826,0.015,35.832,36.336
1445214271.183,1445214271.283,162.404,53.421,36.213,0.013,35.864,36.358
1445214271.283,1445214271.383,162.717,53.184,36.686,-0.034,35.696,36.318
1445214271.383,1445214271.483,162.383,53.263,36.265,0.015,35.792,36.255
1445214271.483,1445214271.583,162.327,53.346,36.553,-0.003,35.741,36.240
1445214271.583,1445214271.683,163.108,53.296,36.455,-0.006,36.128,36.523
1445214271.683,1445214271.783,163.295,53.197,36.580,0.011,36.321,36.532
1445214271.783,1445214271.883,163.248,53.187,37.021,-0.005,35.767,36.398
1445214271.883,1445214271.983,166.044,53.115,40.119,0.012,35.791,36.426
1445214271.983,1445214272.083,164.239,53.340,38.126,0.032,35.886,36.304
1445214272.083,1445214272.183,166.304,53.160,40.538,-0.037,35.728,36.162
1445214272.183,1445214272.283,161.009,53.170,35.190,-0.007,35.824,36.219
1445214272.283,1445214272.383,163.360,53.269,37.151,0.038,35.958,36.166
1445214272.383,1445214272.483,162.210,53.227,36.205,-0.041,35.749,36.362
1445214272.483,1445214272.583,162.264,53.269,36.402,0.016,35.788,36.103
1445214272.583,1445214272.683,164.277,53.279,38.098,-0.001,36.068,36.226
1445214272.683,1445214272.783,169.267,53.298,43.134,0.026,36.109,36.066
1445214272.783,1445214272.883,167.410,53.260,41.287,-0.039,35.924,36.347
1445214272.883,1445214272.983,167.817,53.145,41.586,0.001,35.867,36.494
1445214272.983,1445214273.083,164.123,53.497,37.959,0.024,35.761,36.458
1445214273.083,1445214273.183,162.040,53.341,35.809,-0.006,35.993,36.235
1445214273.183,1445214273.283,162.934,53.357,36.748,-0.050,35.876,36.346
1445214273.283,1445214273.383,162.429,53.306,36.809,0.016,35.763,36.170
1445214273.383,1445214273.483,163.604,53.380,37.595,-0.006,35.845,36.108
1445214273.483,1445214273.583,164.014,53.351,37.756,-0.035,35.750,36.608
1445214273.583,1445214273.683,168.822,53.229,42.975,0.003,35.886,36.113
1445214273.683,1445214273.783,164.928,53.347,38.889,-0.004,35.851,36.122
1445214273.783,1445214273.883,160.902,53.316,34.971,-0.003,35.838,36.267
1445214273.883,1445214273.983,165.743,53.295,39.332,-0.018,36.158,36.125
1445214273.983,1445214274.083,169.833,53.337,43.569,0.015,36.071,36.275
1445214274.083,1445214274.183,163.976,53.103,38.111,-0.016,35.600,36.325
1445214274.183,1445214274.283,160.600,53.143,34.850,-0.016,35.894,35.956
1445214274.283,1445214274.383,163.102,53.216,37.292,0.001,35.655,36.249
1445214274.383,1445214274.483,164.495,53.162,38.822,0.014,35.833,36.063
1445214274.483,1445214274.583,162.952,53.310,36.936,-0.032,35.669,36.255
1445214274.583,1445214274.683,162.668,53.181,36.538,-0.004,35.746,36.380
1445214274.683,1445214274.783,162.542,53.403,36.427,0.032,35.855,36.180
1445214274.783,1445214274.883,164.423,53.387,38.476,-0.008,35.624,36.127
1445214274.883,1445214274.983,162.666,53.173,36.799,0.018,35.764,36.266
1445214274.982,1445214275.082,161.626,53.169,35.591,0.022,35.913,36.264
1445214275.083,1445214275.183,162.652,53.107,36.765,-0.020,35.845,36.278
1445214275.182,1445214275.282,162.970,53.235,36.010,0.002,35.895,37.191
1445214275.282,1445214275.382,164.775,53.212,38.780,-0.008,35.556,36.528
1445214275.382,1445214275.482,166.585,53.240,40.796,0.006,35.817,35.908
1445214275.482,1445214275.582,161.294,53.266,34.936,0.012,35.673,36.656
1445214275.582,1445214275.682,163.319,53.213,37.685,-0.001,35.841,35.885
1445214275.682,1445214275.782,163.059,53.253,36.429,0.006,36.379,36.423
1445214275.782,1445214275.882,162.548,53.319,36.554,0.000,35.552,36.439
1445214275.882,1445214275.982,162.204,53.206,36.505,0.015,35.810,35.941
1445214275.982,1445214276.082,162.586,53.260,36.262,0.028,36.001,36.204
1445214276.082,1445214276.182,162.056,53.228,36.531,-0.004,35.582,36.042
1445214276.182,1445214276.282,162.326,53.183,36.257,-0.014,36.067,36.290
1445214276.282,1445214276.382,162.233,53.058,36.387,-0.005,35.928,36.230
1445214276.382,1445214276.482,161.973,53.113,36.333,-0.001,35.733,36.163
1445214276.482,1445214276.582,162.878,53.229,37.139,-0.004,35.632,36.174
1445214276.582,1445214276.682,162.616,53.506,36.619,0.001,35.778,36.091
1445214276.682,1445214276.782,164.154,53.243,38.220,0.004,35.912,35.980
1445214276.782,1445214276.882,167.207,53.205,41.296,0.044,35.570,36.326
1445214276.882,1445214276.982,161.398,53.105,35.316,0.025,35.802,36.570
1445214276.982,1445214277.082,163.207,53.224,37.280,-0.001,35.861,36.157
1445214277.082,1445214277.182,161.967,53.136,36.146,0.009,35.593,36.180
1445214277.182,1445214277.282,162.380,53.169,36.415,-0.017,35.875,36.106
1445214277.282,1445214277.382,162.138,53.159,36.519,0.004,35.704,36.025
1445214277.382,1445214277.482,162.984,53.318,36.409,0.002,36.102,36.312
1445214277.482,1445214277.582,163.756,53.296,38.087,-0.007,35.635,36.230
1445214277.582,1445214277.682,172.582,53.297,46.528,-0.034,35.875,36.016
1445214277.682,1445214277.782,177.270,53.394,51.107,-0.008,36.202,36.065
1445214277.782,1445214277.882,168.162,53.316,42.073,-0.011,35.788,36.175
1445214277.882,1445214277.982,160.230,53.219,34.318,0.024,35.795,36.169
1445214277.982,1445214278.082,165.161,53.310,38.850,0.013,35.996,36.557
1445214278.082,1445214278.182,166.679,53.167,40.594,-0.032,35.793,36.299
1445214278.182,1445214278.282,159.617,53.300,33.708,0.008,35.904,36.060
1445214278.282,1445214278.382,163.285,53.197,37.471,0.006,35.774,36.108
1445214278.382,1445214278.482,161.888,53.132,36.153,-0.003,35.719,36.052
1445214278.482,1445214278.582,164.321,53.377,38.081,-0.001,35.990,36.262
1445214278.582,1445214278.682,163.955,53.294,38.077,-0.013,35.778,36.098
1445214278.682,1445214278.782,161.181,53.302,35.167,0.012,35.849,35.977
1445214278.782,1445214278.882,164.145,53.142,38.449,0.024,35.716,36.251
1445214278.882,1445214278.982,162.501,53.194,36.718,-0.033,35.626,36.110
1445214278.982,1445214279.082,165.063,53.223,38.786,0.004,35.901,36.588
1445214279.082,1445214279.182,167.907,53.209,42.033,0.013,35.756,36.281
1445214279.182,1445214279.282,160.706,53.260,34.788,-0.016,35.756,36.284
1445214279.282,1445214279.382,163.475,53.273,37.089,-0.009,35.950,36.657
1445214279.382,1445214279.482,162.184,53.152,36.427,0.059,35.732,36.126
1445214279.482,1445214279.582,162.293,53.289,36.292,0.028,35.671,36.214
1445214279.582,1445214279.682,162.636,53.227,36.545,0.017,35.994,36.111
1445214279.682,1445214279.782,163.076,53.420,36.707,0.019,36.470,36.010
1445214279.782,1445214279.882,162.492,53.577,36.301,0.019,35.580,36.318
1445214279.882,1445214279.982,162.217,53.270,36.547,0.017,35.778,36.059
1445214279.982,1445214280.082,163.871,53.207,37.778,0.017,35.861,36.166
1445214280.082,1445214280.182,165.150,53.426,38.996,-0.016,35.797,36.227
1445214280.182,1445214280.282,164.045,53.302,37.823,-0.004,35.830,36.160
1445214280.282,1445214280.382,161.415,53.224,35.698,-0.015,35.705,36.259
1445214280.382,1445214280.482,163.461,53.567,37.167,0.015,35.809,36.192
1445214280.482,1445214280.582,163.708,53.124,37.813,0.014,35.735,36.394
1445214280.582,1445214280.682,164.469,53.286,38.139,-0.035,35.701,36.518
1445214280.682,1445214280.782,161.239,53.086,35.217,-0.003,35.799,36.243
1445214280.782,1445214280.882,163.249,53.261,37.190,0.009,35.984,36.296
1445214280.882,1445214280.982,162.283,53.479,36.308,-0.004,35.849,36.069
1445214280.982,1445214281.082,164.196,53.136,37.850,-0.000,35.797,36.462
1445214281.082,1445214281.182,166.058,53.238,38.892,0.012,35.741,37.550
1445214281.182,1445214281.282,163.384,53.229,37.660,0.014,35.801,35.915
1445214281.282,1445214281.382,161.452,53.282,35.559,-0.012,35.786,36.239
1445214281.382,1445214281.482,163.399,53.222,37.066,0.004,36.157,36.313
1445214281.482,1445214281.582,164.200,53.080,38.321,0.000,35.769,36.183
1445214281.583,1445214281.683,167.026,53.318,41.060,0.020,35.755,36.190
1445214281.683,1445214281.783,160.268,53.278,34.443,0.031,35.802,36.054
1445214281.783,1445214281.883,163.514,53.190,37.214,0.006,35.898,36.571
1445214281.883,1445214281.983,165.966,53.108,39.981,-0.016,35.857,36.381
1445214281.983,1445214282.083,170.481,53.551,43.904,-0.005,36.090,36.471
1445214282.083,1445214282.183,164.367,53.218,38.842,0.002,35.588,36.072
1445214282.183,1445214282.283,162.044,53.070,35.770,0.019,36.051,36.190
1445214282.283,1445214282.383,163.038,53.394,37.013,0.001,35.746,36.228
1445214282.383,1445214282.483,162.199,53.087,36.207,-0.005,36.078,36.061
1445214282.483,1445214282.583,162.230,53.242,36.463,-0.016,35.553,36.303
1445214282.583,1445214282.683,162.977,53.195,36.740,0.027,35.891,36.265
1445214282.683,1445214282.783,164.645,53.309,38.301,0.001,36.148,36.215
1445214282.783,1445214282.883,165.370,53.127,39.586,-0.037,35.735,36.187
1445214282.883,1445214282.983,161.312,53.138,35.481,-0.031,35.769,36.220
1445214282.983,1445214283.083,164.723,53.177,38.759,-0.011,35.935,36.127
1445214283.083,1445214283.183,169.116,53.358,42.853,0.030,36.031,36.236
1445214283.183,1445214283.283,163.186,53.244,36.616,-0.005,35.749,36.951
1445214283.283,1445214283.383,161.836,53.105,35.575,0.019,35.979,36.180
1445214283.383,1445214283.483,163.053,53.348,37.044,0.029,35.766,36.281
1445214283.483,1445214283.583,162.100,53.339,36.122,0.006,35.697,36.156
1445214283.583,1445214283.683,162.691,53.343,36.462,-0.023,35.907,36.138
1445214283.683,1445214283.783,164.880,53.180,38.558,-0.000,36.190,36.354
1445214283.783,1445214283.883,165.850,53.308,39.682,0.017,35.713,36.437
1445214283.883,1445214283.983,160.835,53.259,34.977,0.009,35.811,36.083
1445214283.983,1445214284.083,165.910,53.262,39.813,-0.009,35.779,36.273
1445214284.083,1445214284.183,168.267,53.289,42.598,0.028,35.757,36.059
1445214284.183,1445214284.283,164.676,53.234,38.388,-0.037,36.076,36.262
1445214284.283,1445214284.383,168.217,53.111,42.060,0.001,35.997,36.240
1445214284.383,1445214284.483,167.236,53.398,41.278,0.011,35.697,36.082
1445214284.483,1445214284.583,167.033,53.296,41.011,-0.000,35.797,36.328
1445214284.583,1445214284.683,167.389,53.351,41.350,-0.004,35.764,36.080
1445214284.683,1445214284.783,167.067,53.266,41.213,-0.048,35.747,36.215
1445214284.783,1445214284.883,166.961,53.545,40.606,0.006,35.820,36.228
1445214284.883,1445214284.983,161.627,53.290,35.225,-0.039,35.808,36.501
1445214284.983,1445214285.083,164.380,53.206,38.459,0.022,35.748,36.237
1445214285.083,1445214285.183,169.352,53.563,43.210,-0.011,35.755,36.142
1445214285.183,1445214285.283,164.680,53.568,37.242,-0.046,35.793,37.325
1445214285.283,1445214285.383,164.430,53.420,37.552,0.018,35.871,36.825
1445214285.383,1445214285.483,166.375,53.199,40.599,-0.031,36.136,35.766
1445214285.483,1445214285.583,160.255,53.546,33.973,-0.002,35.559,36.590
1445214285.583,1445214285.683,164.005,53.408,37.611,0.001,35.923,36.235
1445214285.683,1445214285.783,161.879,53.312,36.048,-0.001,35.796,35.991
1445214285.783,1445214285.883,162.824,53.340,36.531,0.018,35.995,36.258
1445214285.883,1445214285.983,162.514,53.146,36.844,-0.015,35.714,36.113
1445214285.983,1445214286.083,162.937,53.222,36.514,-0.002,35.897,36.529
1445214286.083,1445214286.183,164.238,53.170,38.545,-0.010,35.663,36.117
1445214286.183,1445214286.283,164.803,53.380,38.796,0.008,35.830,36.176
1445214286.283,1445214286.383,160.919,53.259,34.920,-0.019,35.803,36.481
1445214286.383,1445214286.483,163.476,53.357,37.252,-0.020,36.135,35.927
1445214286.483,1445214286.583,162.482,53.467,36.074,-0.015,35.911,36.324
