19:31:42.647138027,59986,65.33,10886,0.00,
19:31:42.878819538,59986,65.33,10956,0.00,
19:31:43.655137709,59987,65.67,10956,0.00,
19:31:43.897013299,59987,65.67,11034,0.00,
19:31:44.652930389,59987,65.67,11034,0.00,
19:31:44.895725534,59987,65.67,11106,0.00,
19:31:45.652206385,59988,66.00,11106,0.00,
19:31:46. 25501192,59988,66.00,11212,0.00,
19:31:46.651620362,59988,66.00,11212,0.00,
19:31:47.438004614,59988,66.00,11260,0.00,
19:31:47.649757584,59989,66.33,11260,0.00,
19:31:48.576876800,59989,66.33,11291,0.00,
19:31:48.657566102,59990,66.67,11291,0.00,
19:31:49.656875307,59991,67.00,11291,0.00,
19:31:49.677070412,59991,67.00,11372,0.00,
19:31:50.655271635,59991,67.00,11372,0.00,
19:31:50.695588603,59991,67.00,11496,0.00,
19:31:51.653372709,59990,66.67,11496,0.00,
19:31:51.703795815,59990,66.67,11580,0.00,
19:31:52.652093026,59991,67.00,11580,0.00,
19:31:52.702528116,59991,67.00,11600,0.00,
19:31:53.659141169,59990,66.67,11600,0.00,
19:31:53.810368285,59990,66.67,11605,0.00,
19:31:54.650473995,59989,66.33,11605,0.00,
19:31:54.811715323,59989,66.33,11727,0.00,
19:31:55.660189874,59990,66.67,11727,0.00,
19:31:55.873048759,59990,66.67,11794,0.00,
19:31:56.651829289,59990,66.67,11794,0.00,
19:31:56.914265562,59990,66.67,11829,0.00,
19:31:57.650885802,59989,66.33,11829,0.00,
19:31:58. 13488051,59989,66.33,11862,0.00,
19:31:58.651216217,59989,66.33,11862,0.00,
19:31:59. 14752231,59989,66.33,11976,0.00,
19:31:59.659695927,59989,66.33,11976,0.00,
19:32:00. 75819825,59989,66.33,12013,0.00,
19:32:00.651545072,59990,66.67,12013,0.00,
19:32:01.226090933,59990,66.67,12043,0.00,
19:32:01.651367920,59990,66.67,12043,0.00,
19:32:02.226172501,59990,66.67,12134,0.00,
19:32:02.660877952,59991,67.00,12134,0.00,
19:32:03.285732162,59991,67.00,12285,0.00,
19:32:03.658842985,59992,67.33,12285,0.00,
19:32:04.295830003,59992,67.33,12392,0.00,
19:32:04.658883407,59992,67.33,12392,0.00,
19:32:05.414872546,59992,67.33,12436,0.00,
19:32:05.656562575,59993,67.67,12436,0.00,
19:32:06.442760058,59993,67.67,12478,0.00,
19:32:06.654272810,59993,67.67,12478,0.00,
19:32:07.453714019,59993,67.67,12609,0.00,
19:32:07.655525257,59992,67.33,12609,0.00,
19:32:08.485013379,59992,67.33,12732,0.00,
19:32:08.656812986,59991,67.00,12732,0.00,
19:32:09.503806237,59991,67.00,12802,0.00,
19:32:09.654960024,59991,67.00,12802,0.00,
19:32:10.652551956,59991,67.00,12802,0.00,
19:32:10.723239202,59991,67.00,12849,0.00,
19:32:11.655070888,59990,66.67,12849,0.00,
19:32:12. 18213985,59990,66.67,12884,0.00,
19:32:12.653146814,59990,66.67,12884,0.00,
19:32:13. 17545458,59990,66.67,12950,0.00,
19:32:13.654294087,59990,66.67,12950,0.00,
19:32:14. 17585335,59990,66.67,13037,0.00,
19:32:14.653162459,59991,67.00,13037,0.00,
19:32:15.167271592,59991,67.00,13115,0.00,
19:32:15.660914384,59991,67.00,13115,0.00,
19:32:16.370284355,59991,67.00,13190,0.00,
19:32:16.655767037,59991,67.00,13190,0.00,
19:32:17.396537229,59991,67.00,13276,0.00,
19:32:17.659033355,59992,67.33,13276,0.00,
19:32:18.526772059,59992,67.33,13366,0.00,
19:32:18.657882331,59992,67.33,13366,0.00,
19:32:19.535267308,59992,67.33,13450,0.00,
19:32:19.658899792,59991,67.00,13450,0.00,
19:32:20.535674871,59991,67.00,13477,0.00,
19:32:20.656601375,59991,67.00,13477,0.00,
19:32:21.556221101,59991,67.00,13545,0.00,
19:32:21.657012652,59992,67.33,13545,0.00,
19:32:22.614595912,59992,67.33,13665,0.00,
19:32:22.655019423,59993,67.67,13665,0.00,
19:32:23.663391288,59994,68.00,13665,0.00,
19:32:23.703824867,59994,68.00,13835,0.00,
19:32:24.656008174,59995,68.33,13835,0.00,
19:32:24.948818125,59995,68.33,13926,0.00,
19:32:25.656722009,59996,68.67,13926,0.00,
19:32:26.100231187,59996,68.67,13972,0.00,
19:32:26.655888942,59996,68.67,13972,0.00,
19:32:27.102547730,59996,68.67,14127,0.00,
19:32:27.657452155,59996,68.67,14127,0.00,
19:32:28.141181755,59996,68.67,14233,0.00,
19:32:28.666447523,59997,69.00,14233,0.00,
19:32:29.150120386,59997,69.00,14311,0.00,
19:32:29.664770755,59997,69.00,14311,0.00,
19:32:30.179202343,59997,69.00,14501,0.00,
19:32:30.666917938,59997,69.00,14501,0.00,
19:32:31.183155060,59997,69.00,14629,0.00,
19:32:31.661536095,59998,69.33,14629,0.00,
19:32:32.401201015,59998,69.33,14723,0.00,
19:32:32.663808269,59999,69.67,14723,0.00,
19:32:33.401368841,59999,69.67,14795,0.00,
19:32:33.665558299,60000,70.00,14795,0.00,
19:32:34.403568933,60000,70.00,14899,0.00,
19:32:34.665639319,60000,70.00,14899,0.00,
19:32:35.408915879,60000,70.00,15059,0.00,
19:32:35.661060081,60000,70.00,15059,0.00,
19:32:36.409000345,60000,70.00,15188,0.00,
19:32:36.660848551,60001,70.33,15188,0.00,
19:32:37.410587918,60001,70.33,15289,0.00,
19:32:37.662690420,60001,70.33,15289,0.00,
19:32:38.411679185,60001,70.33,15436,0.00,
19:32:38.663633466,60001,70.33,15436,0.00,
19:32:39.414399851,60001,70.33,15567,0.00,
19:32:39.666430423,60003,71.00,15567,0.00,
19:32:40.415024708,60003,71.00,15671,0.00,
19:32:40.668174436,60003,71.00,15671,0.00,
19:32:41.425061868,60003,71.00,15878,0.00,
19:32:41.659766094,60004,71.33,15878,0.00,
19:32:42.430048422,60004,71.33,16053,0.00,
19:32:42.664133876,60005,71.67,16053,0.00,
19:32:43.484211678,60005,71.67,16183,0.00,
19:32:43.669083274,60006,72.00,16183,0.00,
19:32:44.488199678,60006,72.00,16316,0.00,
19:32:44.659617643,60008,72.67,16316,0.00,
19:32:45.540353609,60008,72.67,16485,0.00,
19:32:45.661308815,60008,72.67,16485,0.00,
19:32:46.540752894,60008,72.67,16649,0.00,
19:32:46.661857945,60010,73.33,16649,0.00,
19:32:47.539723516,60010,73.33,16820,0.00,
19:32:47.664390979,60011,73.67,16820,0.00,
19:32:48.538632465,60011,73.67,17035,0.00,
19:32:48.669958927,60011,73.67,17035,0.00,
19:32:49.561743629,60011,73.67,17203,0.00,
19:32:49.663705999,60012,74.00,17203,0.00,
19:32:50.565922476,60012,74.00,17381,0.00,
19:32:50.666826653,60013,74.33,17381,0.00,
19:32:51.567181966,60013,74.33,17594,0.00,
19:32:51.668203682,60013,74.33,17594,0.00,
19:32:52.572567336,60013,74.33,17821,0.00,
19:32:52.663226566,60014,74.67,17821,0.00,
19:32:53.574363481,60014,74.67,18010,0.00,
19:32:53.666563123,60015,75.00,18010,0.00,
19:32:54.596079176,60015,75.00,18178,0.00,
19:32:54.666812034,60016,75.33,18178,0.00,
19:32:55.601058024,60016,75.33,18348,0.00,
19:32:55.662811995,60016,75.33,18348,0.00,
19:32:56.602451608,60016,75.33,18569,0.00,
19:32:56.662982154,60016,75.33,18569,0.00,
19:32:57.616153808,60016,75.33,18770,0.00,
19:32:57.666663417,60016,75.33,18770,0.00,
19:32:58.613015947,60016,75.33,18909,0.00,
19:32:58.663500648,60017,75.67,18909,0.00,
19:32:59.641853680,60017,75.67,19053,0.00,
19:32:59.662124667,60018,76.00,19053,0.00,
19:33:00.643441343,60018,76.00,19226,0.00,
19:33:00.663637623,60018,76.00,19226,0.00,
19:33:01.644116310,60018,76.00,19407,0.00,
19:33:01.665870605,60018,76.00,19407,0.00,
19:33:02.645881382,60018,76.00,19599,0.00,
19:33:02.666098429,60019,76.33,19599,0.00,
19:33:03.647365058,60019,76.33,19781,0.00,
19:33:03.667569496,60019,76.33,19781,0.00,
19:33:04.652513280,60019,76.33,19972,0.00,
19:33:04.672723372,60018,76.00,19972,0.00,
19:33:05.653569740,60018,76.00,20173,0.00,
19:33:05.673772692,60018,76.00,20173,0.00,
19:33:06.647240710,60018,76.00,20367,0.00,
19:33:06.667930970,60018,76.00,20367,0.00,
19:33:07.656523823,60018,76.00,20578,0.00,
19:33:07.666685772,60017,75.67,20578,0.00,
19:33:08.658283192,60017,75.67,20779,0.00,
19:33:08.668432239,60017,75.67,20779,0.00,
19:33:09.650026721,60017,75.67,20990,0.00,
19:33:09.670231014,60016,75.33,20990,0.00,
19:33:10.658394555,60016,75.33,21181,0.00,
19:33:10.668527286,60016,75.33,21181,0.00,
19:33:11.658077556,60016,75.33,21392,0.00,
19:33:11.668252544,60015,75.00,21392,0.00,
19:33:12.657904279,60015,75.00,21578,0.00,
19:33:12.668064186,60014,74.67,21578,0.00,
19:33:13.666672248,60014,74.67,21578,0.00,
19:33:13.686850716,60014,74.67,21772,0.00,
19:33:14.669637796,60013,74.33,21772,0.00,
19:33:14.679810561,60013,74.33,21936,0.00,
19:33:15.675813421,60012,74.00,21936,0.00,
19:33:15.685946406,60012,74.00,22133,0.00,
19:33:16.668296479,60012,74.00,22133,0.00,
19:33:16.688520779,60012,74.00,22323,0.00,
19:33:17.669954774,60013,74.33,22323,0.00,
19:33:17.720407291,60013,74.33,22515,0.00,
19:33:18.672602993,60012,74.00,22515,0.00,
19:33:18.733113517,60012,74.00,22696,0.00,
19:33:19.671485465,60011,73.67,22696,0.00,
19:33:19.732027574,60011,73.67,22837,0.00,
19:33:20.670768226,60012,74.00,22837,0.00,
19:33:20.731377202,60012,74.00,22989,0.00,
19:33:21.671349087,60011,73.67,22989,0.00,
19:33:21.731987092,60011,73.67,23174,0.00,
19:33:22.671616257,60010,73.33,23174,0.00,
19:33:22.732082902,60010,73.33,23338,0.00,
19:33:23.671947154,60010,73.33,23338,0.00,
19:33:23.742606806,60010,73.33,23485,0.00,
19:33:24.673573218,60010,73.33,23485,0.00,
19:33:24.744252823,60010,73.33,23600,0.00,
19:33:25.673572547,60010,73.33,23600,0.00,
19:33:25.744216005,60010,73.33,23749,0.00,
19:33:26.674588412,60010,73.33,23749,0.00,
19:33:26.745130572,60010,73.33,23927,0.00,
19:33:27.674021130,60011,73.67,23927,0.00,
19:33:27.805759215,60011,73.67,24068,0.00,
19:33:28.672163539,60011,73.67,24068,0.00,
19:33:28.814065270,60011,73.67,24231,0.00,
19:33:29.672970554,60011,73.67,24231,0.00,
19:33:29.814359109,60011,73.67,24438,0.00,
19:33:30.670862760,60011,73.67,24438,0.00,
19:33:30.811932183,60011,73.67,24704,0.00,
19:33:31.670037592,60012,74.00,24704,0.00,
19:33:31.811636315,60012,74.00,24921,0.00,
19:33:32.678394826,60012,74.00,24921,0.00,
19:33:32.820109994,60012,74.00,25162,0.00,
19:33:33.668786562,60012,74.00,25162,0.00,
